sku,categories,product_websites
24-MB01,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Bags","luma_gbp,luma_euro"
24-MB04,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Bags","luma_gbp,luma_euro"
24-MB03,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Bags","luma_gbp,luma_euro"
24-MB05,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Bags","luma_gbp,luma_euro"
24-MB06,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Bags","luma_gbp,luma_euro"
24-MB02,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Bags","luma_gbp,luma_euro"
24-UB02,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Bags","luma_gbp,luma_euro"
24-WB01,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Bags","luma_gbp,luma_euro"
24-WB02,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Bags","luma_gbp,luma_euro"
24-WB05,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Bags","luma_gbp,luma_euro"
24-WB06,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Bags","luma_gbp,luma_euro"
24-WB03,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Bags","luma_gbp,luma_euro"
24-WB07,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Bags","luma_gbp,luma_euro"
24-WB04,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Bags","luma_gbp,luma_euro"
24-UG06,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Fitness Equipment","luma_gbp,luma_euro"
24-UG07,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Fitness Equipment","luma_gbp,luma_euro"
24-UG04,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Fitness Equipment","luma_gbp,luma_euro"
24-UG02,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Fitness Equipment","luma_gbp,luma_euro"
24-UG05,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Fitness Equipment","luma_gbp,luma_euro"
24-UG01,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Fitness Equipment","luma_gbp,luma_euro"
24-WG084,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Fitness Equipment","luma_gbp,luma_euro"
24-WG088,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Fitness Equipment","luma_gbp,luma_euro"
24-UG03,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Fitness Equipment","luma_gbp,luma_euro"
24-WG081-gray,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Fitness Equipment","luma_gbp,luma_euro"
24-WG081-pink,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Fitness Equipment","luma_gbp,luma_euro"
24-WG081-blue,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Fitness Equipment","luma_gbp,luma_euro"
24-WG082-gray,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Fitness Equipment","luma_gbp,luma_euro"
24-WG082-pink,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Fitness Equipment","luma_gbp,luma_euro"
24-WG082-blue,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Fitness Equipment","luma_gbp,luma_euro"
24-WG083-gray,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Fitness Equipment","luma_gbp,luma_euro"
24-WG083-pink,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Fitness Equipment","luma_gbp,luma_euro"
24-WG083-blue,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Fitness Equipment","luma_gbp,luma_euro"
24-WG085,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Fitness Equipment","luma_gbp,luma_euro"
24-WG086,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Fitness Equipment","luma_gbp,luma_euro"
24-WG087,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Fitness Equipment","luma_gbp,luma_euro"
24-MG04,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Watches","luma_gbp,luma_euro"
24-MG01,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Watches","luma_gbp,luma_euro"
24-MG03,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Watches","luma_gbp,luma_euro"
24-MG05,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Watches","luma_gbp,luma_euro"
24-MG02,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Watches","luma_gbp,luma_euro"
24-WG09,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Watches","luma_gbp,luma_euro"
24-WG01,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Watches","luma_gbp,luma_euro"
24-WG03,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Watches","luma_gbp,luma_euro"
24-WG02,"Luma Europe Catalogue/Accessories,Luma Europe Catalogue/Accessories/Watches","luma_gbp,luma_euro"
